priority,category,impact_score,issue_type,player_name,player_id,team,pa,expected_value,actual_value,description
P2,C,4.0,null_team_field,Andrew Quezada,676768,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kyle Tyler,667725,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Darius Vines,670241,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Manuel Espinoza,678429,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,John Gant,607231,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Michael Pineda,501381,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ryan Carpenter,543001,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,David Parkinson,663982,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Carlos Luna,650690,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Noah Bremer,676084,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Spenser Watkins,657093,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ronald Medrano,642574,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jimmy Endersby,684544,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jose Chacin,666658,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Troy Miller,663632,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,José De León,592254,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Colton Eastman,663678,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Johnny Cueto,456501,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Noah Syndergaard,592789,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Julio Robaina,678789,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Seth Nordlin,676699,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Alex Troop,675960,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Riley Davis,695281,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Konnor Ash,680089,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Drake Fellows,666148,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,John Swanda,676191,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Koyo Aoyagi,829460,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Aaron Leasher,669468,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Adam Scott,681792,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Cy Sneed,605482,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Adrian Alcantara,674220,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Curtis Taylor,668954,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ethan Lindow,676600,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Chris McMahon,675657,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Joelvis Del Rosario,679052,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jeff Bain,656206,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Anders Tolhurst,689434,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Nick Neidert,663734,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Nick Bennett,668711,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Enny Romero,544836,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Yon Castro,679005,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Shawn Semple,676111,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Zach Willeman,657116,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Dylan Bundy,605164,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Drew Hutchison,571800,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Nolan Watson,663649,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Matt Frisbee,663735,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,T.J. Zeuch,643615,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Adrian Sampson,592716,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Danny Wirchansky,688024,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Juan Hillman,663535,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Sterling Sharp,643532,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Brooks Gosswein,694747,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Juan Daniel Encarnacion,683402,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Chad Donato,669942,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Matt Swarmer,664161,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Connor Overton,656818,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Christian Mejias,671781,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Christian MacLeod,681306,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Johan Dominguez,667339,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Rodney Theophile,682496,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jake Odorizzi,543606,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Alex Valverde,663820,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Williander Moreno,678981,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Cesar Gomez,685461,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Joe Elbis,692544,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Trent Palmer,694382,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Nick Fraze,684946,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Deyni Olivero,666007,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tony Dibrell,675914,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Norwith Gudiño,660508,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Mike Minor,501985,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Grant Gavin,667050,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jaime Arias,671142,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jake Walters,669476,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jay Groome,666130,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Adrian Chaidez,686585,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Duncan Snider,805829,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Mike Montgomery,543557,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Manuel Urias,679893,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Victor Munoz,678756,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Juan Mercedes,675195,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Zach King,669915,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Morgan McSweeney,669682,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Mike Ruff,668736,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Luis Cessa,570666,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Justin Jarvis,680691,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tommy Sommer,685311,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Aaron Brown,676345,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Chris Kachmar,690148,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jairo Solis,672810,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Edgar Escobar,681592,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Luis Angel Rodriguez,678296,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Aníbal Sánchez,434671,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Bryan Garcia,650530,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kevin Miranda,806656,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tommy Milone,543548,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jorge Bautista,682926,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ike Buxton,702034,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tommy Parsons,682418,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Nick Payero,809579,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tyler Ivey,663959,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Madison Bumgarner,518516,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Humberto Mejía,650668,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Logan Clayton,700875,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ian McKinney,641855,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,James Kaprielian,621076,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Matthew Thompson,683010,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Wilkel Hernandez,665859,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jamison Hill,695318,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tommy Romero,676720,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Peyton Battenfield,685410,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Brandon Schaeffer,801755,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Brandon Dufault,679555,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Hunter Riggins,806329,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jerad Eickhoff,595191,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jake Lyons,676784,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Chris Ellis,595939,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jared Kollar,806577,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Sam Whiting,688519,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ben Braymer,664069,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Michael Dominguez,686597,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
